position_Mb,GC_pct
2.15,51.62
2.155,52.92
2.16,55.75
2.165,51.190000000000005
2.17,48.65
2.175,49.75
2.18,51.6
2.185,49.74
2.19,45.410000000000004
2.195,47.77
2.2,50.11
2.205,52.290000000000006
2.21,52.51
2.215,52.35999999999999
2.22,53.559999999999995
2.225,52.559999999999995
2.23,51.71
2.235,49.919999999999995
2.24,50.55
2.245,51.739999999999995
2.25,51.959999999999994
2.255,49.85
2.26,50.61
2.265,51.49
2.27,49.68
2.275,50.59
2.28,51.22
2.285,50.760000000000005
2.29,51.71
2.295,54.290000000000006
2.3,55.06999999999999
2.305,54.08
2.31,51.21
2.315,49.39
2.32,49.7
2.325,51.57000000000001
2.33,53.56999999999999
2.335,53.23
2.34,50.89
2.345,50.28
2.35,51.910000000000004
2.355,52.53
2.36,51.68000000000001
2.365,49.79
2.37,50.54
2.375,54.279999999999994
2.38,51.05
2.385,43.88
2.39,49.17
2.395,55.87
2.4,55.17999999999999
2.405,50.74999999999999
2.41,48.93
2.415,52.01
2.42,51.43
2.425,50.33
2.43,52.03
2.435,53.81
2.44,53.76
2.445,53.080000000000005
2.45,51.580000000000005
2.455,49.730000000000004
2.46,47.29
2.465,44.019999999999996
2.47,44.440000000000005
2.475,46.650000000000006
2.48,44.58
2.485,42.46
2.49,43.34
2.495,46.58
2.5,51.61
2.505,53.769999999999996
2.51,52.339999999999996
2.515,50.11
2.52,49.120000000000005
2.525,50.39
2.53,50.63999999999999
2.535,49.59
2.54,52.05
2.545,53.98
2.55,52.769999999999996
2.555,53.74
2.56,50.970000000000006
2.565,51.92
2.57,57.330000000000005
2.575,54.2
2.58,52.52
2.585,53.0
2.59,51.68000000000001
2.595,52.190000000000005
2.6,52.99
2.605,53.74
2.61,53.74
2.615,53.0
2.62,51.470000000000006
2.625,48.07
2.63,49.480000000000004
2.635,52.42
2.64,52.2
2.645,53.849999999999994
2.65,52.43
2.655,52.349999999999994
2.66,53.949999999999996
2.665,52.1
2.67,52.68000000000001
2.675,53.55
2.68,53.22
2.685,52.669999999999995
2.69,53.6
2.695,52.800000000000004
2.7,50.77
2.705,51.449999999999996
2.71,51.839999999999996
2.715,51.300000000000004
2.72,51.339999999999996
2.725,51.66
2.73,51.559999999999995
2.735,50.79
2.74,48.93
2.745,50.17
2.75,50.88
2.755,46.71
2.76,44.84
2.765,47.43
2.77,46.79
2.775,47.54
2.78,46.68
2.785,41.4
2.79,48.91
2.795,52.35999999999999
2.8,48.209999999999994
2.805,51.29
2.81,52.92
2.815,51.24999999999999
2.82,51.68000000000001
2.825,52.61
2.83,53.22
2.835,54.449999999999996
2.84,54.24
2.845,55.88999999999999
2.85,55.55
2.855,53.37
2.86,52.25
2.865,51.82
2.87,52.62
2.875,52.339999999999996
2.88,47.65
2.885,46.44
2.89,51.0
2.895,52.52
2.9,49.04
2.905,46.71
2.91,49.64
2.915,51.4
2.92,50.980000000000004
2.925,49.96
2.93,49.61
2.935,50.949999999999996
2.94,51.66
2.945,51.739999999999995
2.95,53.14
2.955,53.15
2.96,52.739999999999995
2.965,52.12
2.97,51.71
2.975,52.12
2.98,50.4
2.985,44.32
2.99,36.19
2.995,38.129999999999995
3.0,47.31
3.005,50.080000000000005
3.01,50.129999999999995
3.015,50.760000000000005
3.02,51.07000000000001
3.025,51.74999999999999
3.03,50.31
3.035,51.17
3.04,51.94
3.045,52.65
3.05,54.04
3.055,52.190000000000005
3.06,51.970000000000006
3.065,51.300000000000004
3.07,49.94
3.075,50.03999999999999
3.08,51.910000000000004
3.085,52.42
3.09,52.17
3.095,52.31
3.1,51.15
3.105,50.94
3.11,51.15
3.115,50.970000000000006
3.12,51.349999999999994
3.125,53.75
3.13,52.82
3.135,50.77
3.14,52.52
3.145,52.349999999999994
3.15,50.870000000000005
3.155,50.93
3.16,52.290000000000006
3.165,51.959999999999994
3.17,50.18
3.175,51.15
3.18,51.339999999999996
3.185,47.42
3.19,44.06
3.195,49.61
3.2,54.35
3.205,53.410000000000004
3.21,53.080000000000005
3.215,52.44
3.22,52.400000000000006
3.225,52.07000000000001
3.23,52.68000000000001
3.235,52.839999999999996
3.24,52.290000000000006
3.245,51.89
3.25,50.33
3.255,51.080000000000005
3.26,51.7
3.265,44.67
3.27,45.660000000000004
3.275,51.470000000000006
3.28,50.77
3.285,48.78
3.29,48.47
3.295,52.25
3.3,53.89000000000001
3.305,53.37
3.31,52.7
3.315,51.870000000000005
3.32,49.41
3.325,49.68
3.33,51.13999999999999
3.335,51.9
3.34,52.080000000000005
3.345,51.019999999999996
3.35,50.68
3.355,53.68000000000001
3.36,50.7
3.365,46.910000000000004
3.37,50.79
3.375,51.690000000000005
3.38,50.62
3.385,50.14999999999999
3.39,51.43
3.395,53.47
3.4,52.690000000000005
3.405,52.21
3.41,49.85
3.415,48.02
3.42,50.57000000000001
3.425,51.21
3.43,50.23
3.435,49.220000000000006
3.44,49.71
3.445,50.62
3.45,50.41
3.455,49.370000000000005
3.46,49.58
3.465,49.33
3.47,49.13
3.475,50.59
3.48,52.959999999999994
3.485,53.620000000000005
3.49,51.470000000000006
3.495,51.28
3.5,53.169999999999995
3.505,54.16
3.51,52.86
3.515,51.81
3.52,53.61
3.525,53.55
3.53,51.6
3.535,52.62
3.54,53.12
3.545,53.12
3.55,52.73
3.555,52.78
3.56,52.75
3.565,52.239999999999995
3.57,53.1
3.575,52.71
3.58,46.79
3.585,48.309999999999995
3.59,54.879999999999995
3.595,53.31
3.6,52.53
3.605,53.66
3.61,53.86
3.615,55.96
3.62,54.620000000000005
3.625,52.7
3.63,46.9
3.635,44.81
3.64,51.66
3.645,52.449999999999996
3.65,47.15
3.655,42.57
3.66,46.2
3.665,47.910000000000004
3.67,48.29
3.675,51.849999999999994
3.68,52.88
3.685,54.22
3.69,55.46
3.695,52.910000000000004
3.7,52.25
3.705,52.49
3.71,50.690000000000005
3.715,50.5
3.72,50.260000000000005
3.725,48.97
3.73,48.26
3.735,49.309999999999995
3.74,50.160000000000004
3.745,52.22
3.75,51.910000000000004
3.755,51.05
3.76,55.63
3.765,50.24999999999999
3.77,46.72
3.775,51.629999999999995
3.78,53.169999999999995
3.785,53.459999999999994
3.79,49.730000000000004
3.795,43.34
3.8,37.15
3.805,40.129999999999995
3.81,48.83
3.815,51.4
3.82,51.73
3.825,53.49
3.83,53.690000000000005
3.835,49.61
3.84,47.82
3.845,52.21
3.85,54.6
3.855,53.31
3.86,51.349999999999994
3.865,50.77
3.87,52.669999999999995
3.875,52.65
3.88,52.300000000000004
3.885,52.7
3.89,50.970000000000006
3.895,49.3
3.9,48.61
3.905,49.220000000000006
3.91,50.74999999999999
3.915,52.32
3.92,51.32
3.925,50.6
3.93,50.92
3.935,50.57000000000001
3.94,51.12
3.945,51.160000000000004
3.95,51.980000000000004
3.955,54.42
3.96,53.6
3.965,50.59
3.97,51.970000000000006
3.975,53.66
3.98,52.92
3.985,52.32
3.99,51.839999999999996
3.995,53.94
4.0,51.790000000000006
4.005,50.18
4.01,53.54
4.015,53.410000000000004
4.02,52.01
4.025,53.239999999999995
4.03,54.25
4.035,52.56999999999999
4.04,49.85
4.045,47.71
4.05,49.84
4.055,52.52
4.06,48.77
4.065,47.49
4.07,51.790000000000006
4.075,50.529999999999994
4.08,51.129999999999995
4.085,52.07000000000001
4.09,51.629999999999995
4.095,53.18000000000001
4.1,52.300000000000004
4.105,50.92
4.11,49.8
4.115,50.629999999999995
4.12,52.51
4.125,53.64
4.13,53.910000000000004
4.135,53.87
4.14,53.849999999999994
4.145,53.290000000000006
4.15,52.78
4.155,53.59
4.16,52.410000000000004
4.165,50.949999999999996
4.17,50.480000000000004
4.175,50.07
4.18,51.129999999999995
4.185,52.059999999999995
4.19,53.63
4.195,54.33
4.2,54.010000000000005
4.205,53.86
4.21,52.64
4.215,51.949999999999996
4.22,49.0
4.225,50.05
4.23,52.7
4.235,52.0
4.24,51.82
4.245,51.459999999999994
4.25,49.07
4.255,49.21
4.26,49.38
4.265,47.06
4.27,50.94
4.275,51.239999999999995
4.28,48.57
4.285,51.09
4.29,54.010000000000005
4.295,53.779999999999994
4.3,53.239999999999995
4.305,52.629999999999995
4.31,50.17
4.315,54.58
4.32,60.6
4.325,55.900000000000006
4.33,51.449999999999996
4.335,50.260000000000005
4.34,49.03
4.345,50.24999999999999
4.35,48.44
4.355,47.31
4.36,47.96
4.365,48.07
4.37,49.5
4.375,50.349999999999994
4.38,51.17
4.385,52.86
4.39,53.5
4.395,53.949999999999996
4.4,53.94
4.405,53.18000000000001
4.41,51.23
4.415,49.34
4.42,51.839999999999996
4.425,50.96000000000001
4.43,50.529999999999994
4.435,49.309999999999995
4.44,48.85
4.445,52.190000000000005
4.45,53.300000000000004
4.455,53.37
4.46,52.459999999999994
4.465,52.38
4.47,51.11
4.475,45.660000000000004
4.48,46.650000000000006
4.485,52.449999999999996
4.49,50.27
4.495,48.44
4.5,48.41
4.505,46.14
4.51,50.580000000000005
4.515,55.52
4.52,53.15
4.525,50.629999999999995
4.53,50.13999999999999
4.535,47.05
4.54,42.71
4.545,45.68
4.55,51.839999999999996
4.555,50.949999999999996
4.56,49.19
4.565,50.8
4.57,49.21
4.575,45.96
4.58,47.52
4.585,51.7
4.59,52.53
4.595,51.190000000000005
4.6,49.220000000000006
4.605,50.529999999999994
4.61,52.980000000000004
4.615,53.43
4.62,53.690000000000005
4.625,54.269999999999996
4.63,54.47
4.635,52.580000000000005
